cartodb_id,the_geom,cartodb_georef_status,state,city,account
47,0101000020E6100000B77A4E7ADFD254C0C1FF56B2631B4240,true,NJ,Morristown,Atlantic Health System
76,0101000020E610000023BE13B35E2E54C000AE64C7460C4440,true,OH,Martins Ferry,OVMC-EORH
72,0101000020E6100000CFBD874B8E6F58C05C2041F163443E40,true,TX,Austin,St. David's HealthCare
45,0101000020E61000008F8D40BCAEE952C09D4B7155D98B4540,true,NY,Oneida,Oneida Health
64,0101000020E6100000D673D2FBC66352C0E5D53906645B4440,true,NY,East Meadow,Nassau University Medical Center
50,0101000020E610000008AC1C5A641B53C00551F701487D4240,true,VA,Newport News,Bon Secours Health System
57,0101000020E6100000CD1E680586465AC036C8242367154440,true,CO,Longmont,Longmont United Hospital
70,0101000020E61000001FF46C567D9C54C08B6CE7FBA9354340,true,WV,Huntington,St. Mary's Medical Center
71,0101000020E6100000228E75711B3D56C03A4030478FEB4340,true,AL,Decatur,Decatur Morgan Hospital
53,0101000020E6100000FEF15EB5329355C042EC4CA1F32E4040,true,AL,Montgomery,Baptist Health
38,0101000020E61000003CF71E2E39225CC00D897B2C7D004740,true,MT,Butte,SCL - St. James Healthcare
34,0101000020E610000090662C9ACE9255C0EF38454772BD4240,true,KY,Leitchfield,Twin Lakes Regional Medical Center
49,0101000020E61000000D897B2C7DA85EC0F12E17F19DC84740,true,WA,Bremerton,Franciscan Health System
55,0101000020E6100000B8E4B8533A4254C0DC63E94317004140,true,MO,Columbia,University of Missouri Health Care
52,0101000020E6100000CEC29E76F81B59C0ADDD76A1B9763F40,true,TX,San Angelo,Shannon Medical Center
75,0101000020E6100000D36A48DC63F752C0E59B6D6E4C374540,true,OR,Lakeview,Lake District Hospital
69,0101000020E6100000AFB14B546F0953C04A24D1CB28864540,true,NY,Syracuse,St. Joseph's Hospital and Health Center
31,0101000020E6100000CB9C2E8B89FF57C0791EDC9DB5134240,true,OK,Tulsa,Saint Francis Hospital
33,0101000020E61000004DF8A57EDE2A54C0C8CD70033E374040,true,SC,Beaufort,Beaufort Memorial
65,0101000020E6100000494BE5ED08235DC0C5387F130A2D4840,true,NY,Bronx,Bronx Lebanon Hospital Center
67,0101000020E6100000E23B31EBC57C52C097900F7A36534440,true,NY,Brooklyn,Mount Sinai Health System
59,0101000020E6100000E23B31EBC57C52C097900F7A36534440,true,NY,Brooklyn,Kingsbrook Jewish Medical Center
43,0101000020E6100000E23B31EBC57C52C097900F7A36534440,true,NY,Brooklyn,Interfaith Medical Center
77,0101000020E6100000B7627FD93D235BC0079964E42C884340,true,CO,Grand Junction,SCL - St. Mary's Medical Center
51,0101000020E61000001DACFF73988F5DC05FEFFE78AF064140,true,CA,LA,UCLA Medical Center
42,0101000020E6100000077C7E18215454C0E90E62670AE53D40,true,FL,St. Augustine,Flagler Hospital
